================================================================================
 LUXQUANT DATABASE — SCHEMA & DATA REPORT
 db=luxquant · postgres 16.14 (Ubuntu 16.14-0ubuntu0.24.04.1) · size 1592 MB · generated 2026-07-08 15:43:36Z
================================================================================

TABLES (74) — sorted by size
--------------------------------------------------------------------------------
  signal_journey                                   51,638 rows       620 MB
▓▓ notification_tg_deliveries   (3,713 rows · 408 kB)
   columns:
     - notification_id                integer                    PK · NOT NULL
     - user_id                        integer                    PK · NOT NULL
     - sent_at                        timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_tg_deliv_user: btree (user_id, notification_id)
     · notification_tg_deliveries_pkey: btree (notification_id, user_id)
   references:
     → users.id (via user_id)
     → notifications.id (via notification_id)

▓▓ news_article_extracts   (38 rows · 320 kB)
   columns:
     - news_id                        integer                    PK · NOT NULL
     - url                            text                       NOT NULL
     - domain                         text                       
     - provider                       text                       NOT NULL · default 'direct'::text
     - status                         text                       NOT NULL · default 'pending'::text
     - title                          text                       
     - extracted_text                 text                       
     - summary                        text                       
     - image_url                      text                       
     - canonical_url                  text                       
     - source_domain                  text                       
     - error_message                  text                       
     - extracted_at                   timestamp with time zone   
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · ix_news_article_extracts_domain: btree (domain, updated_at DESC)
     · ix_news_article_extracts_status: btree (status, updated_at DESC)
     · news_article_extracts_pkey: btree (news_id)

▓▓ social_posts   (33 rows · 280 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('social_posts_id_seq'::regclass)
     - source_type                    text                       NOT NULL · default 'crypto_news'::text
     - news_id                        integer                    
     - source_url                     text                       
     - source_domain                  text                       
     - platform                       text                       NOT NULL · default 'x'::text
     - status                         text                       NOT NULL · default 'draft'::text
     - angle                          text                       
     - template_style                 text                       NOT NULL · default 'market_pulse'::text
     - headline                       text                       NOT NULL
     - caption                        text                       NOT NULL
     - hashtags                       ARRAY                      NOT NULL · default '{}'::text[]
     - image_path                     text                       
     - score                          numeric                    NOT NULL · default 0
     - sources_json                   jsonb                      NOT NULL · default '[]'::jsonb
     - scheduled_at                   timestamp with time zone   
     - posted_at                      timestamp with time zone   
     - posted_url                     text                       
     - error_message                  text                       
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
     - image_mode                     text                       NOT NULL · default 'template'::text
     - image_prompt                   text                       
     - reference_image_url            text                       
     - reference_image_path           text                       
     - gen_meta                       jsonb                      
   indexes:
     · ix_social_posts_image_mode: btree (image_mode, created_at DESC)
     · ix_social_posts_news_id: btree (news_id)
     · ix_social_posts_platform: btree (platform, created_at DESC)
     · ix_social_posts_status: btree (status, created_at DESC)
     · social_posts_pkey: btree (id)
     · ux_social_posts_news_platform: btree (news_id, platform) WHERE (news_id IS NOT NULL)

▓▓ watchlist   (233 rows · 264 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('watchlist_id_seq'::regclass)
     - user_id                        integer                    NOT NULL
     - signal_id                      character varying(255)     NOT NULL
     - created_at                     timestamp with time zone   default CURRENT_TIMESTAMP
   indexes:
     · idx_watchlist_user_id: btree (user_id)
     · watchlist_pkey: btree (id)
     · watchlist_user_id_signal_id_key: btree (user_id, signal_id)
   references:
     → users.id (via user_id)

▓▓ delisting_events   (40 rows · 264 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('delisting_events_id_seq'::regcl
     - exchange                       text                       NOT NULL
     - ann_id                         text                       NOT NULL
     - title                          text                       NOT NULL
     - url                            text                       
     - announced_at                   timestamp with time zone   
     - delist_at                      timestamp with time zone   
     - symbols                        ARRAY                      
     - price_at_announce              jsonb                      
     - notified                       boolean                    NOT NULL · default false
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
     - peak_since_announce            jsonb                      
   indexes:
     · delisting_events_pkey: btree (id)
     · ix_delisting_announced: btree (announced_at DESC)
     · ix_delisting_exchange: btree (exchange, announced_at DESC)
     · uq_delisting_exchange_ann: btree (exchange, ann_id)

▓▓ journey_agg_state   (1 rows · 240 kB)
   columns:
     - id                             integer                    PK · NOT NULL
     - acc                            jsonb                      NOT NULL · default '{}'::jsonb
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · journey_agg_state_pkey: btree (id)
   sample rows:
     { id=1 · acc={'v': 7, 'tp': {'TP1': {'max': 335672.0, 'min': 1.0, 'sum... · updated_at=2026-07-08 12:42:20.499150+00:00 }

▓▓ trade_journals   (52 rows · 224 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('trade_journals_id_seq'::regclas
     - user_id                        integer                    NOT NULL
     - signal_id                      text                       
     - pair                           character varying(50)      NOT NULL
     - direction                      character varying(10)      default 'long'::character varying
     - status                         character varying(20)      default 'open'::character varying
     - planned_entry                  double precision           
     - planned_tp1                    double precision           
     - planned_tp2                    double precision           
     - planned_tp3                    double precision           
     - planned_tp4                    double precision           
     - planned_sl                     double precision           
     - actual_entry                   double precision           NOT NULL
     - actual_exit                    double precision           
     - leverage                       double precision           default 1.0
     - position_size_usd              double precision           
     - fees_usd                       double precision           default 0.0
     - pnl_usd                        double precision           
     - pnl_pct                        double precision           
     - rr_ratio                       double precision           
     - emotions                       jsonb                      default '{}'::jsonb
     - strategy_tags                  ARRAY                      default '{}'::text[]
     - confluence_tags                ARRAY                      default '{}'::text[]
     - mistakes                       ARRAY                      default '{}'::text[]
     - notes                          text                       
     - chart_before_url               character varying(500)     
     - chart_after_url                character varying(500)     
     - tradingview_link               character varying(500)     
     - context_snapshot               jsonb                      default '{}'::jsonb
     - entry_at                       timestamp with time zone   NOT NULL · default now()
     - exit_at                        timestamp with time zone   
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · idx_journal_emotions: gin (emotions)
     · idx_journal_entry_at: btree (entry_at DESC)
     · idx_journal_pair: btree (pair)
     · idx_journal_signal: btree (signal_id)
     · idx_journal_status: btree (status)
     · idx_journal_user: btree (user_id)
     · idx_journal_user_entry: btree (user_id, entry_at DESC)
     · trade_journals_pkey: btree (id)

▓▓ compass_projection_resolutions   (68 rows · 208 kB)
   columns:
     - resolution_id                  bigint                     PK · NOT NULL · default nextval('compass_projection_resolutions_
     - projection_id                  character varying(64)      NOT NULL
     - outcome                        character varying(48)      NOT NULL
     - first_barrier                  character varying(48)      
     - first_barrier_at               timestamp with time zone   
     - first_barrier_price            numeric                    
     - max_favorable_excursion_pct    numeric                    
     - max_adverse_excursion_pct      numeric                    
     - time_to_confirmation_seconds   integer                    
     - time_to_target_seconds         integer                    
     - time_to_invalidation_seconds   integer                    
     - reason_codes                   jsonb                      NOT NULL · default '[]'::jsonb
     - observed_facts                 jsonb                      NOT NULL · default '{}'::jsonb
     - interpretation                 text                       
     - evaluator_version              character varying(40)      NOT NULL
     - policy_version                 character varying(40)      NOT NULL
     - resolved_at                    timestamp with time zone   NOT NULL
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · compass_projection_resolutions_pkey: btree (resolution_id)
     · compass_projection_resolutions_projection_id_key: btree (projection_id)
     · idx_compass_projection_resolutions_outcome: btree (outcome, resolved_at DESC)
   value distribution (low-cardinality columns):
     · outcome: RANGE_HELD=20, LATE_HIT=20, CLEAN_HIT=12, INVALIDATED_FIRST=11, RANGE_BREAK_DOWN=4, RANGE_BREAK_UP=1
     · first_barrier: TARGET=33, None=20, INVALIDATION=15
     · evaluator_version: compass_resolver_v1.1=68
     · policy_version: target_first_v1=68
   sample rows:
     { resolution_id=472 · projection_id=cmp_v6_3e5466f217_v1 · outcome=INVALIDATED_FIRST · first_barrier=INVALIDATION · first_barrier_at=2026-07-08 15:14:00+00:00 · first_barrier_price=61666.000000000000 · max_favorable_excursion_pct=1.27980000 · max_adverse_excursion_pct=-2.93070000 · time_to_confirmation_seconds=2924 · time_to_target_seconds=None · time_to_invalidation_seconds=87344 · reason_codes=['invalidation_first_close_below', 'after_window'] · observed_facts={'bias': 'BULLISH_CONTINUATION', 'window_end': '2026-07-0... · interpretation=BTC broke the invalidation barrier 61,666 before reaching }
     { resolution_id=471 · projection_id=cmp_v6_499d847d90_v1 · outcome=RANGE_BREAK_DOWN · first_barrier=INVALIDATION · first_barrier_at=2026-07-08 08:32:00+00:00 · first_barrier_price=62023.370000000000 · max_favorable_excursion_pct=0.38480000 · max_adverse_excursion_pct=-2.46390000 · time_to_confirmation_seconds=None · time_to_target_seconds=None · time_to_invalidation_seconds=40111 · reason_codes=['lower_band_breached_close_below'] · observed_facts={'bias': 'NEUTRAL_RANGE', 'window_end': '2026-07-08T13:23... · interpretation=Price broke below the projected range floor at 62,023 bef... · evaluator_ }

▓▓ ai_arena_verdict_outcomes   (0 rows · 200 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('ai_arena_verdict_outcomes_id_se
     - report_id                      integer                    NOT NULL
     - report_uuid                    character varying(40)      NOT NULL
     - horizon                        character varying(10)      NOT NULL
     - direction                      character varying(10)      NOT NULL
     - confidence                     integer                    
     - price_at_call                  double precision           NOT NULL
     - called_at                      timestamp with time zone   NOT NULL
     - horizon_target_at              timestamp with time zone   NOT NULL
     - price_at_horizon               double precision           
     - move_pct                       double precision           
     - outcome                        character varying(15)      NOT NULL · default 'pending'::character varying
     - threshold_pct                  double precision           default 1.0
     - neutral_band_pct               double precision           default 2.0
     - evaluated_at                   timestamp with time zone   
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · ai_arena_verdict_outcomes_pkey: btree (id)
     · idx_outcomes_called_at: btree (called_at DESC)
     · idx_outcomes_horizon_outcome: btree (horizon, outcome) WHERE ((outcome)::text = ANY ((ARRAY['hit'::character varying, 'miss'::character varying])::text[]))
     · idx_outcomes_pending: btree (outcome, horizon_target_at) WHERE ((outcome)::text = 'pending'::text)
     · idx_outcomes_report_uuid: btree (report_uuid)
     · uq_outcome_report_horizon: btree (report_id, horizon)
   references:
     → ai_arena_reports.id (via report_id)

▓▓ notification_reads   (51 rows · 192 kB)
   columns:
     - notification_id                integer                    PK · NOT NULL
     - user_id                        integer                    PK · NOT NULL
     - read_at                        timestamp with time zone   default now()
   indexes:
     · idx_nr_user: btree (user_id)
     · notification_reads_pkey: btree (notification_id, user_id)
   references:
     → users.id (via user_id)
     → notifications.id (via notification_id)

▓▓ payments   (162 rows · 176 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('payments_id_seq'::regclass)
     - user_id                        integer                    NOT NULL
     - plan_id                        integer                    NOT NULL
     - amount_usdt                    numeric                    NOT NULL
     - tx_hash                        character varying(100)     
     - wallet_from                    character varying(50)      
     - wallet_to                      character varying(50)      
     - network                        character varying(20)      default 'BSC'::character varying
     - status                         character varying(20)      NOT NULL · default 'pending'::character varying
     - verified_at                    timestamp with time zone   
     - expires_at                     timestamp with time zone   
     - bscscan_data                   jsonb                      
     - notes                          text                       
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
     - referral_use_id                integer                    
     - discount_amount                numeric                    default 0
     - final_amount                   numeric                    
     - credit_redeemed                numeric                    default 0
     - deleted_at                     timestamp with time zone   
     - method                         character varying(20)      NOT NULL · default 'onchain_bsc'::character varying
     - reference                      character varying(200)     
     - paid_currency                  character varying(10)      
     - paid_amount                    numeric                    
     - fx_rate                        numeric                    
     - partner_source                 character varying(30)      NOT NULL · default 'regular'::character varying
   indexes:
     · idx_payments_partner_source: btree (partner_source)
     · idx_payments_status: btree (status)
     · idx_payments_tx_hash: btree (tx_hash)
     · idx_payments_user: btree (user_id)
     · idx_payments_user_status: btree (user_id, status)
     · payments_pkey: btree (id)
   references:
     → subscription_plans.id (via plan_id)
     → referral_uses.id (via referral_use_id)
     → users.id (via user_id)

▓▓ receiving_wallets   (6 rows · 160 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('receiving_wallets_id_seq'::regc
     - label                          character varying(50)      NOT NULL
     - address                        character varying(50)      NOT NULL
     - exchange_name                  character varying(50)      NOT NULL
     - network                        character varying(20)      NOT NULL · default 'BSC'::character varying
     - is_active                      boolean                    NOT NULL · default true
     - last_used_at                   timestamp with time zone   
     - total_received_count           integer                    NOT NULL · default 0
     - notes                          text                       
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_recvwallet_active_lastused: btree (is_active, last_used_at NULLS FIRST)
     · idx_recvwallet_address_lower: btree (lower((address)::text))
     · idx_recvwallet_exchange: btree (exchange_name)
     · idx_recvwallet_network: btree (network)
     · receiving_wallets_address_key: btree (address)
     · receiving_wallets_label_key: btree (label)
     · receiving_wallets_pkey: btree (id)

▓▓ assistant_semcache   (9 rows · 152 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('assistant_semcache_id_seq'::reg
     - page_id                        text                       NOT NULL
     - question                       text                       NOT NULL
     - answer                         text                       NOT NULL
     - embedding                      USER-DEFINED               NOT NULL
     - hits                           integer                    default 0
     - created_at                     timestamp with time zone   default now()
   indexes:
     · assistant_semcache_pkey: btree (id)
     · idx_semcache_page: btree (page_id)

▓▓ exchange_accounts   (20 rows · 152 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('exchange_accounts_id_seq'::regc
     - user_id                        integer                    NOT NULL
     - exchange_id                    character varying(20)      NOT NULL
     - label                          character varying(100)     default ''::character varying
     - trading_mode                   character varying(10)      NOT NULL · default 'both'::character varying
     - api_key_enc                    text                       NOT NULL
     - api_secret_enc                 text                       NOT NULL
     - passphrase_enc                 text                       
     - is_active                      boolean                    default true
     - is_testnet                     boolean                    default false
     - custom_base_url                character varying(255)     
     - balance_cache                  jsonb                      
     - balance_updated_at             timestamp with time zone   
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · exchange_accounts_pkey: btree (id)
     · idx_exacc_active: btree (user_id, is_active)
     · idx_exacc_exchange: btree (exchange_id)
     · idx_exacc_user: btree (user_id)
   references:
     → users.id (via user_id)

▓▓ referral_codes   (38 rows · 120 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('referral_codes_id_seq'::regclas
     - user_id                        integer                    NOT NULL
     - code                           character varying(20)      NOT NULL
     - discount_pct                   numeric                    default 10.00
     - commission_pct                 numeric                    default 10.00
     - max_uses                       integer                    
     - times_used                     integer                    default 0
     - is_active                      boolean                    default true
     - expires_at                     timestamp with time zone   
     - created_at                     timestamp with time zone   default now()
     - share_count                    integer                    NOT NULL · default 0
     - qr_count                       integer                    NOT NULL · default 0
     - last_shared_at                 timestamp with time zone   
   indexes:
     · idx_referral_codes_active: btree (is_active) WHERE (is_active = true)
     · idx_referral_codes_code: btree (code)
     · idx_referral_codes_code_lower: btree (lower((code)::text))
     · idx_referral_codes_shared: btree (last_shared_at DESC NULLS LAST) WHERE (share_count > 0)
     · idx_referral_codes_user: btree (user_id)
     · referral_codes_code_key: btree (code)
     · referral_codes_pkey: btree (id)
   references:
     → users.id (via user_id)

▓▓ referral_uses   (4 rows · 120 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('referral_uses_id_seq'::regclass
     - referral_code_id               integer                    NOT NULL
     - referrer_id                    integer                    NOT NULL
     - referred_id                    integer                    NOT NULL
     - payment_id                     integer                    
     - discount_amount                numeric                    default 0
     - commission_amount              numeric                    default 0
     - status                         character varying(20)      default 'pending'::character varying
     - created_at                     timestamp with time zone   default now()
     - first_login_at                 timestamp with time zone   
     - total_commission_earned        numeric                    NOT NULL · default 0
     - total_payments                 integer                    NOT NULL · default 0
     - last_payment_at                timestamp with time zone   
   indexes:
     · idx_referral_uses_code: btree (referral_code_id)
     · idx_referral_uses_referred: btree (referred_id)
     · idx_referral_uses_referrer: btree (referrer_id)
     · idx_referral_uses_referrer_status: btree (referrer_id, status)
     · idx_referral_uses_status: btree (status)
     · referral_uses_pkey: btree (id)
     · uq_referred_user: btree (referred_id)
   references:
     → users.id (via referrer_id)
     → payments.id (via payment_id)
     → referral_codes.id (via referral_code_id)
     → users.id (via referred_id)

▓▓ autotrade_config   (20 rows · 112 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('autotrade_config_id_seq'::regcl
     - user_id                        integer                    NOT NULL
     - exchange_account_id            integer                    NOT NULL
     - enabled                        boolean                    default false
     - mode                           character varying(10)      default 'auto'::character varying
     - default_market_type            character varying(10)      default 'futures'::character varying
     - max_position_pct               real                       default 5.0
     - max_leverage                   integer                    default 10
     - max_concurrent_trades          integer                    default 5
     - daily_loss_limit_pct           real                       default 10.0
     - margin_mode                    character varying(10)      default 'isolated'::character varying
     - tp_strategy                    character varying(30)      default 'equal_split'::character varying
     - tp_custom_splits               jsonb                      
     - sl_to_breakeven_after          character varying(10)      default 'tp1'::character varying
     - risk_filter                    character varying(20)      default 'all'::character varying
     - pair_whitelist                 jsonb                      
     - pair_blacklist                 jsonb                      default '[]'::jsonb
     - min_volume_rank                integer                    
     - trailing_stop_enabled          boolean                    default false
     - trailing_stop_type             character varying(12)      default 'percent'::character varying
     - trailing_stop_value            numeric                    default 1.5
     - trailing_activation            character varying(20)      default 'breakeven'::character varying
     - trailing_update_interval       integer                    default 15
     - max_trailing_distance          numeric                    
     - max_loss_protection_enabled    boolean                    default false
     - max_loss_per_trade_pct         numeric                    default 1.5
     - emergency_close_trigger_pct    numeric                    default 2.0
     - liquidation_buffer_pct         numeric                    default 220
     - liquidation_warning_pct        numeric                    default 320
     - auto_topup_margin              boolean                    default false
     - auto_topup_max_pct             numeric                    default 30
     - emergency_action               character varying(30)      default 'partial_close'::character varying
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · autotrade_config_pkey: btree (id)
     · autotrade_config_user_id_exchange_account_id_key: btree (user_id, exchange_account_id)
     · idx_atconfig_enabled: btree (enabled) WHERE (enabled = true)
     · idx_atconfig_user: btree (user_id)
   references:
     → users.id (via user_id)

▓▓ autotrade_alert_relay   (310 rows · 112 kB)
   columns:
     - alert_id                       character varying(36)      PK · NOT NULL
     - notification_id                bigint                     
     - luxquant_user_id               integer                    
     - status                         character varying(16)      NOT NULL
     - relayed_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · autotrade_alert_relay_pkey: btree (alert_id)
     · ix_autotrade_relay_at: btree (relayed_at DESC)

▓▓ cashout_requests   (1 rows · 112 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('cashout_requests_id_seq'::regcl
     - user_id                        integer                    NOT NULL
     - amount_usdt                    numeric                    NOT NULL
     - method                         character varying(30)      NOT NULL · default 'telegram_admin'::character varying
     - destination_telegram           character varying(100)     
     - destination_note               text                       
     - status                         character varying(20)      NOT NULL · default 'pending'::character varying
     - admin_note                     text                       
     - tx_hash                        character varying(100)     
     - requested_at                   timestamp with time zone   NOT NULL · default now()
     - reviewed_at                    timestamp with time zone   
     - completed_at                   timestamp with time zone   
     - reviewed_by_admin_id           integer                    
     - ledger_reserve_id              integer                    
     - ledger_final_id                integer                    
   indexes:
     · cashout_requests_pkey: btree (id)
     · idx_cashout_pending: btree (requested_at DESC) WHERE ((status)::text = 'pending'::text)
     · idx_cashout_status: btree (status)
     · idx_cashout_user: btree (user_id)
     · idx_cashout_user_status: btree (user_id, status)
     · uq_cashout_one_active_per_user: btree (user_id) WHERE ((status)::text = ANY ((ARRAY['pending'::character varying, 'approved'::character varying])::text[]))
   references:
     → credit_ledger.id (via ledger_final_id)
     → credit_ledger.id (via ledger_reserve_id)
     → users.id (via reviewed_by_admin_id)
     → users.id (via user_id)

▓▓ mf_macro_snapshots   (209 rows · 112 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('mf_macro_snapshots_id_seq'::reg
     - snapshot_at                    timestamp with time zone   NOT NULL
     - btc_dominance                  numeric                    
     - eth_dominance                  numeric                    
     - stablecoin_dominance           numeric                    
     - total_market_cap               numeric                    
     - total_volume_24h               numeric                    
     - altseason_index                numeric                    
     - altseason_window               text                       default '30d'::text
     - created_at                     timestamp with time zone   default now()
   indexes:
     · idx_mf_macro_time: btree (snapshot_at DESC)
     · mf_macro_snapshots_pkey: btree (id)
     · uq_mf_macro: btree (snapshot_at)

▓▓ tg_call_post_failures   (9 rows · 80 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('tg_call_post_failures_id_seq'::
     - signal_id                      text                       NOT NULL
     - event_type                     text                       NOT NULL
     - attempt_count                  integer                    default 1
     - last_error                     text                       
     - updated_at                     timestamp with time zone   default now()
   indexes:
     · tg_call_post_failures_pkey: btree (id)
     · tg_call_post_failures_signal_id_event_type_key: btree (signal_id, event_type)
   value distribution (low-cardinality columns):
     · signal_id: 21158f92-8df5-4b73-9730-d0e540e3759a=1, efa1eb2b-8656-4d5b-b6e6-002a50309f86=1, ce53fc26-6965-4ded-a5b9-dafff1daa507=1, 9918b8d5-3512-4b8b-b513-537311690db6=1, b06e9154-da96-44bc-af11-54eedacf70ce=1, fb6074a2-3681-44db-b352-91f120735e38=1, a6ed5a0a-0139-4028-b117-07a3c7db809a=1, e0efe87c-cb93-4ed8-9b22-dfd9456e915d=1, bd00aeb3-3cd7-4403-9d52-396ff2d84ea2=1
     · event_type: tp2=3, tp1=3, call=1, tp3=1, tp4=1
     · last_error: HTTP Error 401: Unauthorized=7, <urlopen error Socket error: 0x06: TTL expired>=1, <urlopen error Error connecting to SOCKS5 proxy 76.13.192.241:1080: timed out>=1
   sample rows:
     { id=61 · signal_id=e0efe87c-cb93-4ed8-9b22-dfd9456e915d · event_type=tp2 · attempt_count=1 · last_error=<urlopen error Socket error: 0x06: TTL expired> · updated_at=2026-07-02 10:15:07.989923+00:00 }
     { id=60 · signal_id=fb6074a2-3681-44db-b352-91f120735e38 · event_type=tp2 · attempt_count=1 · last_error=<urlopen error Error connecting to SOCKS5 proxy 76.13.192... · updated_at=2026-06-23 16:13:08.207695+00:00 }

▓▓ tips   (1 rows · 80 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('tips_id_seq'::regclass)
     - title                          character varying(255)     NOT NULL
     - description                    text                       
     - cover_image                    character varying(500)     
     - pdf_path                       character varying(500)     NOT NULL
     - category                       character varying(100)     default 'General'::character varying
     - created_by                     integer                    
     - created_at                     timestamp with time zone   default now()
     - updated_at                     timestamp with time zone   default now()
     - is_active                      boolean                    default true
   indexes:
     · idx_tips_active: btree (is_active)
     · idx_tips_category: btree (category)
     · idx_tips_created: btree (created_at DESC)
     · tips_pkey: btree (id)
   references:
     → users.id (via created_by)

▓▓ admin_followups   (1 rows · 80 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('admin_followups_id_seq'::regcla
     - user_id                        integer                    
     - title                          character varying(200)     NOT NULL
     - note                           text                       
     - category                       character varying(50)      default 'general'::character varying
     - due_date                       timestamp with time zone   NOT NULL
     - reminder_sent_at               timestamp with time zone   
     - status                         character varying(20)      NOT NULL · default 'pending'::character varying
     - priority                       character varying(20)      NOT NULL · default 'normal'::character varying
     - created_by                     integer                    NOT NULL
     - completed_by                   integer                    
     - completed_at                   timestamp with time zone   
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · admin_followups_pkey: btree (id)
     · idx_followups_due_date: btree (due_date)
     · idx_followups_status: btree (status)
     · idx_followups_user_id: btree (user_id)
   references:
     → users.id (via user_id)
     → users.id (via created_by)
     → users.id (via completed_by)

▓▓ credit_ledger   (3 rows · 80 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('credit_ledger_id_seq'::regclass
     - user_id                        integer                    NOT NULL
     - amount                         numeric                    NOT NULL
     - type                           character varying(20)      NOT NULL
     - ref_payment_id                 integer                    
     - ref_use_id                     integer                    
     - balance_after                  numeric                    NOT NULL
     - note                           text                       
     - created_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · credit_ledger_pkey: btree (id)
     · idx_credit_ledger_payment: btree (ref_payment_id) WHERE (ref_payment_id IS NOT NULL)
     · idx_credit_ledger_type: btree (type)
     · idx_credit_ledger_user_time: btree (user_id, created_at DESC)
   references:
     → referral_uses.id (via ref_use_id)
     → payments.id (via ref_payment_id)
     → users.id (via user_id)

▓▓ brand_todos   (3 rows · 80 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('brand_todos_id_seq'::regclass)
     - title                          character varying(200)     NOT NULL
     - description                    text                       
     - category                       character varying(50)      default 'other'::character varying
     - status                         character varying(20)      NOT NULL · default 'backlog'::character varying
     - priority                       character varying(20)      NOT NULL · default 'normal'::character varying
     - due_date                       date                       
     - tags                           jsonb                      NOT NULL · default '[]'::jsonb
     - created_by                     integer                    NOT NULL
     - completed_by                   integer                    
     - completed_at                   timestamp with time zone   
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · brand_todos_pkey: btree (id)
     · idx_todos_category: btree (category)
     · idx_todos_priority: btree (priority)
     · idx_todos_status: btree (status)
   references:
     → users.id (via completed_by)
     → users.id (via created_by)

▓▓ legacy_members   (235 rows · 80 kB)
   columns:
     - telegram_id                    bigint                     PK · NOT NULL
     - username                       character varying(100)     
     - full_name                      character varying(255)     
     - snapshot_at                    timestamp with time zone   NOT NULL · default now()
     - claimed                        boolean                    NOT NULL · default false
     - claimed_at                     timestamp with time zone   
     - revoked                        boolean                    NOT NULL · default false
     - revoked_at                     timestamp with time zone   
   indexes:
     · idx_legacy_members_claimed: btree (claimed) WHERE (claimed = false)
     · legacy_members_pkey: btree (telegram_id)

▓▓ announcements   (0 rows · 80 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('announcements_id_seq'::regclass
     - title                          text                       NOT NULL
     - body                           text                       
     - image_url                      text                       
     - cta_label                      text                       
     - cta_url                        text                       
     - audience                       text                       NOT NULL · default 'all'::text
     - target_role                    text                       
     - target_user_id                 integer                    
     - max_shows                      integer                    NOT NULL · default 3
     - cooldown_hours                 integer                    NOT NULL · default 72
     - status                         text                       NOT NULL · default 'draft'::text
     - starts_at                      timestamp with time zone   
     - ends_at                        timestamp with time zone   
     - created_by                     integer                    
     - created_at                     timestamp with time zone   NOT NULL · default now()
     - updated_at                     timestamp with time zone   NOT NULL · default now()
   indexes:
     · announcements_pkey: btree (id)
     · ix_ann_audience: btree (audience)
     · ix_ann_schedule: btree (starts_at, ends_at)
     · ix_ann_status: btree (status)
   references:
     → users.id (via target_user_id)
     → users.id (via created_by)

▓▓ coin_watch   (62 rows · 80 kB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('coin_watch_id_seq'::regclass)
     - user_id                        integer                    NOT NULL
     - symbol                         text                       NOT NULL
     - created_at                     timestamp with time zone   default now()
   indexes:
     · coin_watch_pkey: btree (id)
     · coin_watch_user_id_symbol_key: btree (user_id, symbol)
     · idx_coin_watch_symbol: btree (symbol)
     · idx_coin_watch_user: btree (user_id)
   references:
     → users.id (via user_id)
   sample rows:
     { id=63 · user_id=513 · symbol=BREVUSDT · created_at=2026-07-02 07:10:45.029009+00:00 }
     { id=62 · user_id=265 · symbol=SUIUSDT · created_at=2026-07-02 07:09:29.608779+00:00 }

▓▓ ai_usage_log   (49 rows · 80 kB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('ai_usage_log_id_seq'::regclass)
     - ts                             timestamp with time zone   NOT NULL · default now()
     - feature                        text                       NOT NULL
     - page_id                        text                       
     - model                          text                       NOT NULL
     - prompt_tokens                  integer                    default 0
     - cache_hit_tokens               integer                    default 0
     - cache_miss_tokens              integer                    default 0
     - completion_tokens              integer                    default 0
